AATextInfoPropertyKey 	 sun.swing.SwingUtilities2$AATextInfo@31651361 
Application.useSystemFontSettings 	 true 
AuditoryCues.allAuditoryCues 	 [Ljava.lang.Object;@6cf5b81a 
AuditoryCues.cueList 	 [Ljava.lang.Object;@6cf5b81a 
AuditoryCues.noAuditoryCues 	 [Ljava.lang.Object;@1d44eef3 
Button.background 	 javax.swing.plaf.ColorUIResource[r=240,g=240,b=240] 
Button.border 	 com.sun.java.swing.plaf.windows.XPStyle$XPEmptyBorder@24ee50b4 
Button.darkShadow 	 javax.swing.plaf.ColorUIResource[r=105,g=105,b=105] 
Button.dashedRectGapHeight 	 6 
Button.dashedRectGapWidth 	 6 
Button.dashedRectGapX 	 3 
Button.dashedRectGapY 	 3 
Button.defaultButtonFollowsFocus 	 true 
Button.disabledForeground 	 javax.swing.plaf.ColorUIResource[r=109,g=109,b=109] 
Button.disabledShadow 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
Button.focus 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
Button.focusInputMap 	 javax.swing.plaf.InputMapUIResource@2713fcac 
Button.font 	 javax.swing.plaf.FontUIResource[family=Tahoma,name=Tahoma,style=plain,size=11] 
Button.foreground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
Button.highlight 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
Button.light 	 javax.swing.plaf.ColorUIResource[r=227,g=227,b=227] 
Button.margin 	 javax.swing.plaf.InsetsUIResource[top=2,left=14,bottom=2,right=14] 
Button.shadow 	 javax.swing.plaf.ColorUIResource[r=160,g=160,b=160] 
Button.showMnemonics 	 false 
Button.textIconGap 	 4 
Button.textShiftOffset 	 0 
ButtonUI 	 com.sun.java.swing.plaf.windows.WindowsButtonUI 
CheckBox.background 	 javax.swing.plaf.ColorUIResource[r=240,g=240,b=240] 
CheckBox.border 	 javax.swing.plaf.BorderUIResource$CompoundBorderUIResource@28cb15bf 
CheckBox.darkShadow 	 javax.swing.plaf.ColorUIResource[r=105,g=105,b=105] 
CheckBox.focus 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
CheckBox.focusInputMap 	 javax.swing.plaf.InputMapUIResource@2d00c385 
CheckBox.font 	 javax.swing.plaf.FontUIResource[family=Tahoma,name=Tahoma,style=plain,size=11] 
CheckBox.foreground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
CheckBox.highlight 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
CheckBox.icon 	 com.sun.java.swing.plaf.windows.WindowsIconFactory$CheckBoxIcon@511d9ca5 
CheckBox.interiorBackground 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
CheckBox.light 	 javax.swing.plaf.ColorUIResource[r=227,g=227,b=227] 
CheckBox.margin 	 javax.swing.plaf.InsetsUIResource[top=2,left=2,bottom=2,right=2] 
CheckBox.shadow 	 javax.swing.plaf.ColorUIResource[r=160,g=160,b=160] 
CheckBox.textIconGap 	 4 
CheckBox.textShiftOffset 	 0 
CheckBox.totalInsets 	 java.awt.Insets[top=4,left=4,bottom=4,right=4] 
CheckBoxMenuItem.acceleratorFont 	 javax.swing.plaf.FontUIResource[family=Dialog,name=Dialog,style=plain,size=12] 
CheckBoxMenuItem.acceleratorForeground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
CheckBoxMenuItem.acceleratorSelectionForeground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
CheckBoxMenuItem.afterCheckIconGap 	 9 
CheckBoxMenuItem.arrowIcon 	 javax.swing.plaf.basic.BasicIconFactory$MenuItemArrowIcon@6f173e3d 
CheckBoxMenuItem.background 	 javax.swing.plaf.ColorUIResource[r=240,g=240,b=240] 
CheckBoxMenuItem.border 	 javax.swing.plaf.basic.BasicBorders$MarginBorder@5ef74fc5 
CheckBoxMenuItem.borderPainted 	 false 
CheckBoxMenuItem.checkIcon 	 com.sun.java.swing.plaf.windows.WindowsIconFactory$VistaMenuItemCheckIconFactory$VistaMenuItemCheckIcon@3e963f38 
CheckBoxMenuItem.checkIconFactory 	 com.sun.java.swing.plaf.windows.WindowsIconFactory$VistaMenuItemCheckIconFactory@7a1095a1 
CheckBoxMenuItem.checkIconOffset 	 0 
CheckBoxMenuItem.commandSound 	 win.sound.menuCommand 
CheckBoxMenuItem.evenHeight 	 true 
CheckBoxMenuItem.font 	 javax.swing.plaf.FontUIResource[family=Segoe UI,name=Segoe UI,style=plain,size=12] 
CheckBoxMenuItem.foreground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
CheckBoxMenuItem.margin 	 javax.swing.plaf.InsetsUIResource[top=0,left=0,bottom=0,right=0] 
CheckBoxMenuItem.minimumTextOffset 	 31 
CheckBoxMenuItem.opaque 	 false 
CheckBoxMenuItem.selectionBackground 	 javax.swing.plaf.ColorUIResource[r=51,g=153,b=255] 
CheckBoxMenuItem.selectionForeground 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
CheckBoxMenuItemUI 	 com.sun.java.swing.plaf.windows.WindowsCheckBoxMenuItemUI 
CheckBoxUI 	 com.sun.java.swing.plaf.windows.WindowsCheckBoxUI 
ColorChooser.background 	 javax.swing.plaf.ColorUIResource[r=240,g=240,b=240] 
ColorChooser.font 	 javax.swing.plaf.FontUIResource[family=Dialog,name=Dialog,style=plain,size=12] 
ColorChooser.foreground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
ColorChooser.swatchesDefaultRecentColor 	 javax.swing.plaf.ColorUIResource[r=240,g=240,b=240] 
ColorChooser.swatchesRecentSwatchSize 	 java.awt.Dimension[width=10,height=10] 
ColorChooser.swatchesSwatchSize 	 java.awt.Dimension[width=10,height=10] 
ColorChooserUI 	 de.freese.base.swing.ui.ColorChooserUI 
ComboBox.ancestorInputMap 	 javax.swing.plaf.InputMapUIResource@352cebd2 
ComboBox.background 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
ComboBox.border 	 com.sun.java.swing.plaf.windows.XPStyle$XPFillBorder@28864ae7 
ComboBox.buttonBackground 	 javax.swing.plaf.ColorUIResource[r=240,g=240,b=240] 
ComboBox.buttonDarkShadow 	 javax.swing.plaf.ColorUIResource[r=105,g=105,b=105] 
ComboBox.buttonHighlight 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
ComboBox.buttonShadow 	 javax.swing.plaf.ColorUIResource[r=160,g=160,b=160] 
ComboBox.disabledBackground 	 javax.swing.plaf.ColorUIResource[r=240,g=240,b=240] 
ComboBox.disabledForeground 	 javax.swing.plaf.ColorUIResource[r=109,g=109,b=109] 
ComboBox.editorBorder 	 javax.swing.border.EmptyBorder@89f987a 
ComboBox.font 	 javax.swing.plaf.FontUIResource[family=Tahoma,name=Tahoma,style=plain,size=11] 
ComboBox.foreground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
ComboBox.isEnterSelectablePopup 	 false 
ComboBox.selectionBackground 	 javax.swing.plaf.ColorUIResource[r=51,g=153,b=255] 
ComboBox.selectionForeground 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
ComboBox.timeFactor 	 1000 
ComboBoxUI 	 com.sun.java.swing.plaf.windows.WindowsComboBoxUI 
Desktop.ancestorInputMap 	 javax.swing.plaf.InputMapUIResource@25d37602 
Desktop.background 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
Desktop.minOnScreenInsets 	 javax.swing.plaf.InsetsUIResource[top=3,left=3,bottom=3,right=3] 
DesktopIcon.border 	 javax.swing.plaf.BorderUIResource$CompoundBorderUIResource@bb1bbe8 
DesktopIcon.width 	 160 
DesktopIconUI 	 com.sun.java.swing.plaf.windows.WindowsDesktopIconUI 
DesktopPaneUI 	 com.sun.java.swing.plaf.windows.WindowsDesktopPaneUI 
EditorPane.background 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
EditorPane.border 	 javax.swing.plaf.basic.BasicBorders$MarginBorder@41a78257 
EditorPane.caretBlinkRate 	 500 
EditorPane.caretForeground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
EditorPane.disabledBackground 	 javax.swing.plaf.ColorUIResource[r=240,g=240,b=240] 
EditorPane.focusInputMap 	 javax.swing.plaf.InputMapUIResource@5c5e3f6d 
EditorPane.font 	 javax.swing.plaf.FontUIResource[family=Tahoma,name=Tahoma,style=plain,size=11] 
EditorPane.foreground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
EditorPane.inactiveBackground 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
EditorPane.inactiveForeground 	 javax.swing.plaf.ColorUIResource[r=109,g=109,b=109] 
EditorPane.margin 	 javax.swing.plaf.InsetsUIResource[top=3,left=3,bottom=3,right=3] 
EditorPane.selectionBackground 	 javax.swing.plaf.ColorUIResource[r=51,g=153,b=255] 
EditorPane.selectionForeground 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
EditorPaneUI 	 com.sun.java.swing.plaf.windows.WindowsEditorPaneUI 
FileChooser.ancestorInputMap 	 javax.swing.plaf.InputMapUIResource@2f963c7b 
FileChooser.detailsViewIcon 	 javax.swing.ImageIcon@39852afc 
FileChooser.fileNameLabelMnemonic 	 78 
FileChooser.filesOfTypeLabelMnemonic 	 84 
FileChooser.homeFolderIcon 	 sun.swing.SwingUtilities2$2@55c923e4 
