ArrowButton.size 	 13 
ArrowButtonUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
AuditoryCues.allAuditoryCues 	 [Ljava.lang.Object;@19dc67c2 
AuditoryCues.cueList 	 [Ljava.lang.Object;@19dc67c2 
AuditoryCues.noAuditoryCues 	 [Ljava.lang.Object;@157632c9 
Button.background 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
Button.border 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$31/0x00000008000df5a0@ca263c2 
Button.darkShadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
Button.defaultButtonFollowsFocus 	 false 
Button.focusInputMap 	 javax.swing.UIDefaults$LazyInputMap@6328d34a 
Button.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@6e38921c 
Button.foreground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
Button.highlight 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
Button.light 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
Button.margin 	 javax.swing.plaf.InsetsUIResource[top=0,left=0,bottom=0,right=0] 
Button.shadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
Button.textIconGap 	 4 
Button.textShiftOffset 	 0 
ButtonUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
CheckBox.background 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
CheckBox.border 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$33/0x00000008000df9e0@516be40f 
CheckBox.focusInputMap 	 javax.swing.UIDefaults$LazyInputMap@6ee12bac 
CheckBox.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@1e67a849 
CheckBox.foreground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
CheckBox.icon 	 com.sun.java.swing.plaf.gtk.GTKStyle$GTKLazyValue@29f69090 
CheckBox.margin 	 javax.swing.plaf.InsetsUIResource[top=0,left=0,bottom=0,right=0] 
CheckBox.textIconGap 	 4 
CheckBox.textShiftOffset 	 0 
CheckBoxMenuItem.acceleratorFont 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$19/0x00000008000dd0c8@70b0b186 
CheckBoxMenuItem.acceleratorForeground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
CheckBoxMenuItem.acceleratorSelectionForeground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
CheckBoxMenuItem.alignAcceleratorText 	 false 
CheckBoxMenuItem.background 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
CheckBoxMenuItem.border 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$24/0x00000008000ddd68@551bdc27 
CheckBoxMenuItem.borderPainted 	 false 
CheckBoxMenuItem.checkIcon 	 com.sun.java.swing.plaf.gtk.GTKStyle$GTKLazyValue@1e9e725a 
CheckBoxMenuItem.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@2357d90a 
CheckBoxMenuItem.foreground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
CheckBoxMenuItem.margin 	 javax.swing.plaf.InsetsUIResource[top=0,left=0,bottom=0,right=0] 
CheckBoxMenuItem.selectionBackground 	 javax.swing.plaf.ColorUIResource[r=21,g=101,b=192] 
CheckBoxMenuItem.selectionForeground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
CheckBoxMenuItemUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
CheckBoxUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
ColorChooser.background 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
ColorChooser.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@57d5872c 
ColorChooser.foreground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
ColorChooser.panels 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1@41ee392b 
ColorChooser.showPreviewPanelText 	 false 
ColorChooser.swatchesDefaultRecentColor 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
ColorChooser.swatchesRecentSwatchSize 	 java.awt.Dimension[width=10,height=10] 
ColorChooser.swatchesSwatchSize 	 java.awt.Dimension[width=10,height=10] 
ColorChooserUI 	 de.freese.base.swing.ui.ColorChooserUI 
ComboBox.ancestorInputMap 	 javax.swing.UIDefaults$LazyInputMap@7f9fcf7f 
ComboBox.background 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
ComboBox.buttonBackground 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
ComboBox.buttonDarkShadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
ComboBox.buttonHighlight 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
ComboBox.buttonShadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
ComboBox.disabledBackground 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
ComboBox.disabledForeground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
ComboBox.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@4f9a3314 
ComboBox.foreground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
ComboBox.isEnterSelectablePopup 	 true 
ComboBox.noActionOnKeyNavigation 	 false 
ComboBox.selectionBackground 	 javax.swing.plaf.ColorUIResource[r=21,g=101,b=192] 
ComboBox.selectionForeground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
ComboBox.timeFactor 	 1000 
ComboBoxUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
Desktop.ancestorInputMap 	 javax.swing.UIDefaults$LazyInputMap@525f1e4e 
Desktop.background 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
Desktop.minOnScreenInsets 	 javax.swing.plaf.InsetsUIResource[top=3,left=3,bottom=3,right=3] 
DesktopIcon.border 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$34/0x00000008000dfc00@58fdd99 
DesktopIconUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
DesktopPaneUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
